end_date,poll_margin,true_margin,n_polls_combined,n_questions_combined,filtered,filtered_se,smoothed,smoothed_se,total_error,sampling_noise,systematic_bias,weight,sigma2_u
2024-10-06,1.0,0.8588286368531206,700.0,1.0,-1.5998248007916482,1.1853579599070243,-0.7136519761704296,0.7686257200700609,0.1411713631468794,1.7136519761704296,-1.5724806130235502,0.10354263029586906,0.1351219771705967
2024-10-07,1.324335102785155,0.8588286368531206,2596.0,3.0,-0.7365879230326571,1.0418813108314466,-0.6284312209825897,0.7495073370843512,0.4655064659320345,1.9527663237677448,-1.4872598578357104,0.29520850645106256,0.1351219771705967
2024-10-08,0.02048314953739569,0.8588286368531206,2200.0,3.0,-0.5709976014970206,0.9765523716291094,-0.6149681873094218,0.7472461103050655,-0.8383454873157249,0.6354513368468175,-1.4737968241625423,0.2187249355248799,0.1351219771705967
2024-10-09,0.49743510026426235,0.8588286368531206,1600.0,2.0,-0.40760475185922657,0.9603502132152268,-0.6211983181137822,0.7573312030823447,-0.36139353658885826,1.1186334183780446,-1.480026954966903,0.15292760074494657,0.1351219771705967
2024-10-14,0.09178000703644969,0.8588286368531206,1444.0,2.0,-0.31178101362124694,1.1363428223136367,-0.7776660864855791,0.7423708528910853,-0.7670486298166709,0.8694460935220288,-1.6364947233386997,0.19188358581443532,0.1351219771705967
2024-10-15,-2.2519166612605668,0.8588286368531206,1917.0,3.0,-0.7419294688588042,1.053636460037036,-0.8264173685136342,0.7233446669287709,-3.110745298113687,-1.4254992927469325,-1.6852460053667548,0.22171050553137603,0.1351219771705967
2024-10-16,1.0,0.8588286368531206,787.0,1.0,-0.5850091034158648,1.0644681421176336,-0.8367008204874267,0.7118847487085583,0.1411713631468794,1.8367008204874267,-1.6955294573405473,0.09008422456148192,0.1351219771705967
2024-10-17,-0.6500774583979235,0.8588286368531206,1864.0,2.0,-0.5977334615092015,1.0100546389652987,-0.8667152144417967,0.6954271671892562,-1.508906095251044,0.21663775604387314,-1.7255438512949173,0.1955537080481785,0.1351219771705967
2024-10-18,-1.974173032026173,0.8588286368531206,1822.0,3.0,-0.8483295216975197,0.9721066338328441,-0.9023405591904667,0.6835131667939902,-2.8330016688792936,-1.0718324728357063,-1.7611691960435873,0.18206106941127667,0.1351219771705967
2024-10-20,0.06086226641501406,0.8588286368531206,3601.0,5.0,-0.5605746310183188,0.9113830493450945,-0.9177863693621318,0.6519819171841499,-0.7979663704381066,0.9786486357771458,-1.7766150062152524,0.3164952592418097,0.1351219771705967
2024-10-21,0.0,0.8588286368531206,2216.0,2.0,-0.45838831378464884,0.888649278085255,-0.9758962280505731,0.6461636082986751,-0.8588286368531206,0.9758962280505731,-1.8347248649036936,0.18228851535440013,0.1351219771705967
2024-10-22,0.017757135136886336,0.8588286368531206,1957.0,3.0,-0.3834581025848585,0.8827696298753699,-1.0644449306671504,0.643733010837216,-0.8410715017162342,1.0822020658040368,-1.923273567520271,0.1573683238378242,0.1351219771705967
2024-10-23,1.3999999999999986,0.8588286368531206,500.0,1.0,-0.3012209994814964,0.9339379372195767,-1.18252318825255,0.6418762033053947,0.541171363146878,2.582523188252549,-2.0413518251056706,0.046111037306775925,0.1351219771705967
2024-10-24,-2.0526231389079483,0.8588286368531206,3174.0,4.0,-0.7451083212629728,0.8672077774260077,-1.3190490121035605,0.6272868041316184,-2.911451775761069,-0.7335741268043878,-2.177877648956681,0.25344683084996134,0.1351219771705967
2024-10-25,-4.004058241449178,0.8588286368531206,3094.0,2.0,-1.4649029264512772,0.8313990682346785,-1.4221699084477293,0.6230484003053625,-4.862886878302298,-2.5818883330014484,-2.28099854530085,0.22086703472484717,0.1351219771705967
2024-10-27,-0.4556057052139804,0.8588286368531206,1546.0,2.0,-1.330175620157275,0.912757116439364,-1.4054628309948938,0.6125044811427676,-1.314434342067101,0.9498571257809134,-2.2642914678480146,0.13348625504867642,0.1351219771705967
2024-10-28,-6.0,0.8588286368531206,736.0,1.0,-1.6540033478876204,0.9492653283824433,-1.4176734236720117,0.5913423690632096,-6.85882863685312,-4.582326576327988,-2.2765020605251323,0.0693447336324137,0.1351219771705967
2024-10-29,0.4185618508127918,0.8588286368531206,4177.0,4.0,-1.016335855060546,0.8470006559724185,-1.3822354019725487,0.5541089479565507,-0.4402667860403288,1.8007972527853404,-2.2410640388256695,0.30767065529563054,0.1351219771705967
2024-10-30,-1.3702845186692314,0.8588286368531206,7712.0,8.0,-1.1605776956057836,0.7107084993759114,-1.4511514507590033,0.5225091112564282,-2.2291131555223522,0.08086693208977191,-2.309980087612124,0.4075219244356486,0.1351219771705967
2024-10-31,-1.8095070488848382,0.8588286368531206,7130.0,9.0,-1.370078608989837,0.6584349704313217,-1.5288833642952622,0.5170635068803503,-2.6683356857379588,-0.280623684589576,-2.387712001148383,0.322840864456879,0.1351219771705967
2024-11-01,-3.490485568465674,0.8588286368531206,5611.0,4.0,-1.8972861712904807,0.653659018025993,-1.578378636463308,0.5317372971484544,-4.3493142053187945,-1.9121069320023663,-2.4372072733164285,0.24863508391378275,0.1351219771705967
2024-11-02,-1.2119043571570942,0.8588286368531206,9860.0,10.0,-1.64609707833163,0.5968903840871628,-1.4775257674100455,0.5585709278121185,-2.070732994010215,0.2656214102529513,-2.336354404263166,0.366495124001007,0.1351219771705967
2024-11-03,-1.234109682729622,0.8588286368531206,2371.0,3.0,-1.6015086491904666,0.661979627434995,-1.4135934435635062,0.6380988060199171,-2.0929383195827427,0.17948376083388418,-2.272422080416627,0.10822765360578408,0.1351219771705967
2024-11-04,1.0508506619164184,0.8588286368531206,1738.0,2.0,-1.3556507518098115,0.7212446854526054,-1.3556507518098115,0.7212446854526054,0.1920220250632978,2.4065014137262297,-2.214479388662932,0.09269403898299639,0.1351219771705967
